-- Merging decision tree log ---
application
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\main\AndroidManifest.xml:15:5-60:19
INJECTED from C:\Users\sulai\Desktop\Website\ROAMEO\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\sulai\.gradle\caches\8.9\transforms\0b2cd658115a52d9a87f08c8d5efa8a1\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\sulai\.gradle\caches\8.9\transforms\12576f9b530b1aaae327ef30bfcb66fe\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\87e82ddb773091c5fab363eff7c7c738\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\4f577560feb7896f78fcf28240913e56\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sulai\.gradle\caches\8.9\transforms\4f577560feb7896f78fcf28240913e56\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\719f238d243474abc8d61bfbf8e486a3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\4ba4805a3c7c82baf4aa75bbfb2cee83\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\4ba4805a3c7c82baf4aa75bbfb2cee83\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\caa7a357b64d43b052136592f8d2e38b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\5d66c9289fc28c9152caec6c574fc693\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\92ba69902e0c608552e1de52e9f7face\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\sulai\.gradle\caches\8.9\transforms\eccdb8659a40657aa1a9743477f84f98\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\sulai\.gradle\caches\8.9\transforms\eccdb8659a40657aa1a9743477f84f98\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\13f3833de7cf4f53b4e3804da14f5d51\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\72811a13ef9c9c4df0695b020a8de850\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\72811a13ef9c9c4df0695b020a8de850\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\ce47cfc1ba6b59a95ca7d3d8714420e8\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\cf753b73fbf13b66f3a3af0f1939c2dd\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\cf753b73fbf13b66f3a3af0f1939c2dd\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\319a416be362c3f436facd1ce42ad1e4\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\319a416be362c3f436facd1ce42ad1e4\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8b962dadc63136a609c47bb3c42e124e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8b962dadc63136a609c47bb3c42e124e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1bd491d23c3791f6952a36ff187813e8\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1bd491d23c3791f6952a36ff187813e8\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\52a3d31ece1147ef6f67dfbb79e7e69a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\52a3d31ece1147ef6f67dfbb79e7e69a\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e0c6213ab55f10bb29740595235e2102\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e0c6213ab55f10bb29740595235e2102\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\d6a91a2e6a0db2436d28b0ce1113177c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\d6a91a2e6a0db2436d28b0ce1113177c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\922d7b2bd955198d58e44a195f86508b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\922d7b2bd955198d58e44a195f86508b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1b50851537b89bcdf00fba63e8062008\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\1b50851537b89bcdf00fba63e8062008\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\09ea2cecad0bab3525f85eb11e17a323\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\09ea2cecad0bab3525f85eb11e17a323\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b81d957243295b0a3f0de0bf6ac0bba7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b81d957243295b0a3f0de0bf6ac0bba7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\2feeb6333463bdcc25ee63400a6c1400\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\2feeb6333463bdcc25ee63400a6c1400\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8e92a7b98405003c2d055935313d2071\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8e92a7b98405003c2d055935313d2071\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\272bd27d6503a62191985afa7a27497d\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\sulai\.gradle\caches\8.9\transforms\272bd27d6503a62191985afa7a27497d\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9cc68d6dae004107b0324aaaa2a341fb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\sulai\.gradle\caches\8.9\transforms\9cc68d6dae004107b0324aaaa2a341fb\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sulai\.gradle\caches\8.9\transforms\51f6eac4038a65534f117c02d10aa191\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sulai\.gradle\caches\8.9\transforms\51f6eac4038a65534f117c02d10aa191\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sulai\.gradle\caches\8.9\transforms\50339a8ebdc463990be9d079e90496e0\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sulai\.gradle\caches\8.9\transforms\50339a8ebdc463990be9d079e90496e0\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\23715f59be1357ce953950175bde6ee4\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\23715f59be1357ce953950175bde6ee4\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\29cfeb03ae1fda5c6ed4f713e0caaec6\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\29cfeb03ae1fda5c6ed4f713e0caaec6\transformed\jetified-mapbox-android-gestures-0.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\139027ea9b8d342dbf1656b0fc990345\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\139027ea9b8d342dbf1656b0fc990345\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\769add15b7d2c4be819b80de6a973a10\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\769add15b7d2c4be819b80de6a973a10\transformed\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\0ffa14557ae3f19bbaf22379733939fb\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\0ffa14557ae3f19bbaf22379733939fb\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\bed1a68c1d534c49f51c2476e5332920\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\bed1a68c1d534c49f51c2476e5332920\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\570c65607a393a258d6feb1e09c4e8c6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\570c65607a393a258d6feb1e09c4e8c6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b55dc579809694579a7e8a5caddbf6fe\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b55dc579809694579a7e8a5caddbf6fe\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\dc7c5fe349b3ebae02e841eefbd94849\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\dc7c5fe349b3ebae02e841eefbd94849\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\755bc3e1b07bc7bd1aae09322303f266\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\755bc3e1b07bc7bd1aae09322303f266\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\31e000e0de8bbd5d5c91bd3e50d6e1cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\31e000e0de8bbd5d5c91bd3e50d6e1cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\38fd9528ce3d4d9c9a665a282d4876f1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\38fd9528ce3d4d9c9a665a282d4876f1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sulai\.gradle\caches\8.9\transforms\6602b6343cf9be29207be3b5c8effb9c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\783991e7aad515893e505cf83295d582\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\783991e7aad515893e505cf83295d582\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\89cfbe318cec41806566b16b8a4aa57f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sulai\.gradle\caches\8.9\transforms\df6a182aa7d3a3c3df1a29bb6ee2a4da\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sulai\.gradle\caches\8.9\transforms\df6a182aa7d3a3c3df1a29bb6ee2a4da\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sulai\.gradle\caches\8.9\transforms\d4ddd10774844710728fb0a8fe74ff84\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sulai\.gradle\caches\8.9\transforms\d4ddd10774844710728fb0a8fe74ff84\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sulai\.gradle\caches\8.9\transforms\13a15ecb9147275caeb6077c9a9f6892\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\1f52436670a25913db664a752045e7ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\1f52436670a25913db664a752045e7ef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a069f933e51b95c98bcc0703c4f1d6bf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\a069f933e51b95c98bcc0703c4f1d6bf\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e6b8444f092202c272143f67758e8404\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e6b8444f092202c272143f67758e8404\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\60e00c3c6815110f8213eeeffb4b70b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sulai\.gradle\caches\8.9\transforms\60e00c3c6815110f8213eeeffb4b70b1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\578971d9d0a2e6eca47d719086ea76a2\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.7.0] C:\Users\sulai\.gradle\caches\8.9\transforms\578971d9d0a2e6eca47d719086ea76a2\transformed\jetified-mapbox-android-accounts-0.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\abe88e695d6a8151058ddcf723ee0db1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\abe88e695d6a8151058ddcf723ee0db1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8fee9f8e2e9a9c3de0b0d70873c7b3ae\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8fee9f8e2e9a9c3de0b0d70873c7b3ae\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8ce033a71208732309c4f6caf06aa759\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\8ce033a71208732309c4f6caf06aa759\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b9b82e06076709270651bdc69b2cddae\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\b9b82e06076709270651bdc69b2cddae\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e27303cf3c078eced34c32fd5270fc5f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e27303cf3c078eced34c32fd5270fc5f\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e8ed8a1e96ad73c191d50979507e9a04\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e8ed8a1e96ad73c191d50979507e9a04\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e189abe7ad37149f65f15c5a73da4df4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\e189abe7ad37149f65f15c5a73da4df4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\7ea2367c14d62fae3b51d486ebd440d1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sulai\.gradle\caches\8.9\transforms\7ea2367c14d62fae3b51d486ebd440d1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
